ID,FI_NAME,FI_TYPE
62,"BANCA AFIRME, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE, AFIRME GR",7
112,"BANCO MONEX, S.A. INSTITUCION DE BANCA MULTIPLE, MONEX GRUPO",7
113,"BANCO VE POR MAS, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",7
127,"BANCO AZTECA, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",7
128,"BANCO AUTOFIN MÉXICO, S.A.",7
130,"BANCO COMPARTAMOS, S. A. INSTITUCION DE BANCA MULTIPLE",7
210,"BANCO SCOTIABANK INVERLAT, S.A., INSTITUCIÓN DE BANCA MÚLTIP",7
261,"BANCAPROMEX, S.A.",7
285,"BANCO MERCANTIL DEL NORTE, S.A., INSTITUCIÓN DE BANCA MÚLTIP",7
424,"BANCRECER, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE",7
964,FINANCIERA RURAL,7
806,"BATIT, S.A. DE C.V.",8
807,"GRUPO DE DESARROLLO CRECE, S.A. DE C.V. SOFOM ENR",8
823,"CAMPO AGRICOLA DEL BAJIO, S.A. DE C.V. SOFOM ENR",8
828,"INGENIERÍA AGROPECUARIA Y MERCADOTECNIA, S. A. DE C. V.",8
833,"CALIDAD Y RESPUESTA EMPRESARIAL, S.A. DE C. V. SOFOM, E.N.R.",8
840,"CORPORATIVO MEXICANO ORUGA, S. A. DE C. V. SOFOM E.N.R.",8
844,"ASISTENCIA PRODUCTIVA PARA EL SECTOR RURAL, S. A. DE C. V. S",8
848,"SISTEMAS INTEGRALES Y DESARROLLO AGROPECUARIO, S. A. DE C. V",8
864,"CRECE SAFSA, S. A. DE C. V.",8
868,"GRUPO REGIONAL DE NEGOCIOS, S. A. DE C. V. SOFOM E.N.R.",8
869,"PARATODO, S.A. DE C.V. SOFOM ENR",8
400,CARTERA PROCREA,9
132,"BANCO MULTIVA, S.A.",7
935,"COOPERATIVA ACREIMEX, SC DE AP DE RL DE CV",2
937,"UNIÓN DE CRÉDITO AGRÍCOLA DEL YAQUI, S.A. DE C.V.",5
901,"OPCIONES EMPRESARIALES DEL NORESTE, SA DE CV, SFP",2
147,CAJA POPULAR CERANO SCAP ,2
939,"FACTOR OPTIMO, SA DE CV SOFOM ENR",4
934,"FINANCIERA ALFIL, SA DE CV SOFOM ENR",4
